
667553445457494017,667553444841062400,667553445558091776,667553444748726272,667553445587496962,667553445625249792,667553445742706689,667553445142990848,667553445700743168,667553449744179200,667553449400246272,667553449412694016,667553449882570752,667553449651904512,667553449836417024,667553449270185984,667553453829320705,667553453929922560,667553453925888000,667553454114508800,667553454114508801,667553457742696448,667553457939849216,667553458124263425,667553458229145600,667553457944023040,667553458132660224,667553457730097152,667553457541242880,667553458300436480,667553457742696449,667553458149421057,667553458195595264,667553457918885888,667553458103431168,667553458350784512,667553457843388416,667553458090868738,667553458044715008,667553462368862208,667553461228191748,667553462259945472,667553462498885632,667553461475672064,667553462394089472,667553462331252736,667553462213824512,667553462335377409,667553462624763904,667553466550718464,667553465787359234,667553466320084992,667553466743582720,667553466269724672,667553470665240576,667553470707204096,667553470363385857,667553469490794497,667553469713133568,667553470979772416,667553470879133696,667553474788261888,667553474918371329,667553474851246080,667553474670755841,667553475144773633,667553475090255872,667553474738069505,667553474918281216,667553474461237248,667553475140698112,667553475035795456,667553474058424320,667553474800840705,667553475153276928,667553479301267457,667553478840082432,667553478592454656,667553478479212544,667553479422951426,667553479213363200,667553479230013440,667553479158796288,667553482845630464,667553483340443648,667553483445428224,667553483537551360,667553483499794432,667553483508289536,667553487585079297,667553487186731009,667553486926700544,667553487090286592,667553487077695488,667553487409045504,667553487572496384,667553487153156096,667553491510923264,667553491108429824,667553491703894016

667553491305553920,667553489887870977,667553491632586752,667553491670274048,667553491884179456,667553491494113280,667553495957045249,667553494468022273,667553495638261760,667553495910760448,667553496162418688,667553495747293184,667553495311085568,667553500293820416,667553499765346304,667553500289568768,667553499874394112,667553499886936064,667553500205748224,667553503594745856,667553504030953474,667553503821307904,667553503968157696,667553504060448768,667553508254728194,667553508288139264,667553507852066816,667553508439134208,667553508695019520,667553508195979264,667553508372017152,667553508569325568,667553512583135234,667553511790505984,667553512327413760,667553512725745665,667553512918650880,667553512541278208,667553512704856064,667553512897646592,667553512520343552,667553512390156288,667553512637771776,667553517079400448,667553516479774721,667553516190343168,667553517221994498,667553516660129794,667553517087776768,667553516869828609,667553516831928320,667553516827709440,667553516701925376,667553520950857728,667553521152057345,667553520954945536,667553520778936320,667553521076670464,667553520896208896,667553521072545792,667553525342212096,667553525153468416,667553525413470209,667553525090529280,667553525090656257,667553524885123072,667553528429346817,667553529268072449,667553529393975296,667553529238786049,667553529746161664,667553528731336704,667553529347862528,667553529507151872,667553529423396865,667553529440149504,667553529419210752,667553529050095616,667553528274096128,667553533630111744,667553533680447488,667553532963352576,667553533743529984,667553532837408768,667553533068226560,667553533340684289,667553533567311872,667553533714145280,667553533990797312,667553533676412928,667553538042499073,667553537593856001,667553537346445312,667553537262551042,667553537631522817,667553537891536898,667553537312714754,667553537564549120,667553538063532032,667553541901443072

667553541930639360,667553541326831616,667553540605251585,667553542140366848,667553541628669952,667553546309468160,667553546242359296,667553545839865858,667553546062200833,667553546351480832,667553546087366656,667553546087206912,667553546053754880,667553546452135937,667553546313728000,667553544879247360,667553545831497728,667553546074652672,667553550608674816,667553550000590848,667553550118068225,667553550294233089,667553549274992640,667553550495453184,667553550587658240,667553550336188417,667553550604480512,667553554719084544,667553553959915520,667553554656309248,667553554857463808,667553558682861572,667553559068569601,667553558837989377,667553558846242816,667553558779179008,667553558892552194,667553558502490113,667553558888361984,667553559248920576,667553561530773504,667553563044769792,667553563183177728,667553563174813697,667553562768056321,667553562587734016,667553562856173568,667553562583527424,667553567243268097,667553565934776320,667553567281016832,667553567176306692,667553566782054400,667553566928711680,667553565938982912,667553567574650880,667553571299201024,667553571156701184,667553571517300736,667553571450265600,667553571391455233,667553575543971840,667553575728377856,667553575787040770,667553557181132801,667553575732559873,667553575573188608,667553575707348992,667553575736840192,667553579620655104,667553578240880640,667553579675160576,667553579729743872,667553579666804738,667553579759218688,667553578660331520,667553580027523074,667553583940767745,667553583219482625,667553583634731008,667553584150482944,667553588315488256,667553588382568448,667553587262656512,667553588252545025,667553587883569152,667553588139458560,667553588093296640,667553588181340160,667553592182722560,667553592396517377,667553592614653952,667553592522444800,667553592623009794,667553592581201920,667553596704059392,667553596758593536,667553596544671746,667553596737613824,667553596616110081

667553595693379585,667553600835481600,667553600873213953,667553600546152448,667553600357269504,667553600642617345,667553600940302337,667553600877363201,667553600743174146,667553605180764161,667553604681646080,667553604883120129,667553604958482432,667553604430098432,667553605252091904,667553608947228672,667553609068908544,667553609316364288,667553609278590977,667553609207316480,667553609001799680,667553608855105536,667553611749044225,667553613212839936,667553613355462657,667553613368180736,667553613217071104,667553613661605888,667553613447696384,667553613078659074,667553613137383424,667553613313634304,667553617398865920,667553617423937536,667553617243676673,667553617474428928,667553616975171584,667553621559664640,667553621626724352,667553621492572161,667553621765185536,667553622054440960,667553626001281028,667553625523118081,667553625024000000,667553625321918464,667553625955258368,667553626097774592,667553625661685760,667553625972060161,667553630162063360,667553630279503873,667553630116032514,667553629902123008,667553630078242816,667553630149410816,667553630019563520,667553629784711168,667553629767753728,667553630006849536,667553629788704768,667553630237552641,667553630329815040,667553630065549312,667553630158004230,667553634331131904,667553634410889216,667553634377273344,667553633546977280,667553634394083329,667553634088013824,667553634079608832,667553632741629952,667553634553626624,667553634624733184,667553634008350720,667553638697447424,667553638798127104,667553638739415040,667553637904875520,667553638731022336,667553638676459520,667553638580166656,667553637984546816,667553642778497024,667553642703114240,667553641943990272,667553642711375872,667553642375876608,667553642564739072,667553642736517122,667553642392760329,667553642036129792,667553642539536384,667553642866544640,667553645274120194,667553646993764353,667553646742282240,667553646285074432,667553647090208768

667553651154485249,667553651024613376,667553650592600064,667553650819145728,667553650760282113,667553651041300480,667553651141926912,667553650806509568,667553655420116993,667553655353053184,667553655222960128,667553655021830145,667553654006677504,667553659308261376,667553659421487104,667553659413209089,667553659576647681,667553659585101824,667553659438432256,667553659589369856,667553659195138049,667553659140599808,667553659547312130,667553659463606272,667553659534766080,667553663850643456,667553663729037312,667553663062253570,667553662357536768,667553662097424385,667553663695593472,667553663724879872,667553667151720448,667553667051032576,667553667982172161,667553668158259201,667553668032425984,667553667269189632,667553667663437824,667553671933116416,667553671945785344,667553671715028992,667553671710769152,667553671098535937,667553671782244352,667553674617610241,667553676119142400,667553676483915776,667553676362448897,667553675968163840,667553676031037441,667553676190457858,667553676010135554,667553676358197248,667553679650762752,667553680040808453,667553680451850240,667553680196034560,667553680590180356,667553680477040640,667553680531427328,667553684092489728,667553683291394048,667553684725719040,667553684461641728,667553684360994816,667553684708982784,667553683106828288,667553684864241665,667553685019299841,667553684897857541,667553684251942913,667553684721537024,667553688014057472,667553687250710529,667553688723001348,667553687342989312,667553688681058304,667553688890707968,667553692971724804,667553692170645505,667553693256974336,667553692862795778,667553692904587264,667553697371570176,667553696511860737,667553697191231488,667553696818024448,667553697237442560,667553697124253696,667553697463992320,667553701297528832,667553701377241089,667553701637173248,667553700165087233,667553700425039873,667553701519724544,667553705332482048,667553705709797376,667553705684783105

667553705730793472,667553705596731392,667553705701560321,667553705852542976,667553709606371328,667553708847161344,667553709849640961,667553709472133121,667553710029996032,667553709900079104,667553709669380096,667553714056466432,667553714081697793,667553712534134784,667553713851011072,667553713289080832,667553714283106305,667553713968578560,667553718166908928,667553716870905857,667553717558865920,667553718267609090,667553718322135040,667553718301294592,667553718137556993,667553722000498688,667553722520637444,667553722445131776,667553722218774528,667553721577054208,667553721635774467,667553722134831104,667553726115282944,667553726618562560,667553726685556736,667553726660550657,667553726517899264,667553726442401792,667553726882648064,667553726526332928,667553730519302148,667553730900787200,667553730439589888,667553730695294976,667553730435416065,667553730712231936,667553730749972480,667553730544320512,667553734755401729,667553735187402752,667553734994464768,667553734973460480,667553735380332544,667553734944272384,667553734860386304,667553734726164481,667553735124631553,667553738228412417,667553739423637504,667553739021099008,667553739243393024,667553739151187969,667553739239063552,667553739222421504,667553743009918976,667553742552743936,667553743181844482,667553743609528321,667553742900690944,667553742787624960,667553747296460800,667553746050772994,667553747476701185,667553747216789504,667553747447365633,667553747598499841,667553747699044352,667553747476852737,667553747690647552,667553750970728448,667553750958018561,667553751213936640,667553752077828096,667553751578705921,667553751733923840,667553751209758721,667553751406911488,667553755794157568,667553755701772289,667553755718664192,667553755538305025,667553755513114624,667553755898908672,667553755622076416,667553755924201473,667553755970166784,667553755974475776,667553755655704576,667553755529900033,667553754741415936

667553759313190913,667553760361639936,667553760143499264,667553760281935873,667553760382595072,667553760114184192,667553759405416448,667553760286081024,667553760130928640,667553763557842945,667553763545104385,667553764501417984,667553763549421568,667553764396560384,667553764526567424,667553768662110208,667553768339333120,667553768586674176,667553768712486914,667553768435675136,667553768309964800,667553767487860736,667553772684582912,667553771199684608,667553772608950272,667553772512649216,667553772693008385,667553772822892544,667553772177121280,667553772235788288,667553772357427201,667553772806103041,667553772583817216,667553777059151873,667553777067536384,667553777222725633,667553777201733632,667553776555982848,667553775805186048,667553777231130624,667553777021505536,667553777046568960,667553776803409920,667553781383499776,667553780746084354,667553781123448832,667553780330819585,667553780947419136,667553781257670656,667553781085671424,667553781165522944,667553781140336640,667553781043879936,667553781064802304,667553781341659136,667553784567111680,667553785460355073,667553785737146369,667553785221369856,667553789344280577,667553788522205184,667553788509691904,667553789465919488,667553789407338497,667553789403144192,667553789495214080,667553789449273344,667553793521885184,667553793802833920,667553793819570176,667553793295392768,667553792922132480,667553793735790592,667553792989229056,667553792632713216,667553793651773440,667553797758128128,667553797833650177,667553797326176256,667553795904249856,667553797829320704,667553796399198209,667553798097866752,667553798169079808,667553797783355394,667553802002673664,667553802237538304,667553800882786304,667553801876799489,667553802287869953,667553801986048000,667553802208219136,667553801973407745,667553802346565632,667553806276694018,667553805882363904,667553805517590528,667553806192803840,667553805769265152,667553806532538368

667553805979009024,667553806448656384,667553810269638657,667553810114592768,667553808915013633,667553810202697729,667553809846136832,667553810550665216,667553810282373120,667553814925316101,667553814900174848,667553814707355648,667553814740905984,667553814933737476,667553814971478018,667553814862368768,667553814807908352,667553818662543360,667553818800885760,667553818914238464,667553819123806208,667553819023265792,667553818465320960,667553818545123329,667553819115433984,667553818486415360,667553822999379968,667553823087431681,667553823238451200,667553822986870784,667553823066628098,667553822810759168,667553823225831424,667553823104352256,667553823242620929,667553823070752768,667553823129542656,667553823209054208,667553823368478720,667553826875023360,667553826795364352,667553827323678721,667553827445305345,667553826610798593,667553826224906240,667553827390922752,667553831392120832,667553831060905984,667553831547310080,667553831287324672,667553831522201600,667553830603739136,667553831513751552,667553831316619264,667553831694151681,667553830725410816,667553831685763074,667553830654115840,667553831639769088,667553831513927680,667553834412085252,667553835234275328,667553835553001472,667553835653718016,667553834529660930,667553835469131776,667553835167051776,667553835276070912,667553835179761664,667553835922169860,667553840057597952,667553839638298624,667553839805915136,667553839776669696,667553839504052224,667553838501642240,667553838723895296,667553839160172544,667553843652272128,667553843996176385,667553841471205378,667553844050563072,667553844289650688,667553844163821569,667553844176384001,667553844105052161,667553844067491840,667553843341828096,667553847385186304,667553848152752128,667553848312008705,667553848194695168,667553847418748928,667553847951273984,667553847565418497,667553848479711232,667553848072900608,667553852472713217,667553851231363072,667553852468555776

667553852456087552,667553851164246016,667553852258824192,667553852254756864,667553852493729792,667553852535631873,667553852653068288,667553852774748160,667553856721563649,667553855849291776,667553856188981248,667553854674763778,667553856805404674,667553856545419264,667553856423772160,667553854548873216,667553856553775105,667553860483948544,667553860706177024,667553860949426176,667553860135821312,667553860337168384,667553860735516676,667553864346812416,667553865181478912,667553864850251776,667553865177264128,667553864703475713,667553864887832576,667553864892227584,667553865034780672,667553865374396416,667553865210855424,667553864695050240,667553869010890752,667553869417705472,667553869065416704,667553869249949696,667553869136838656,667553869258321921,667553867526225920,667553873305821186,667553873280770048,667553872853008384,667553872513261569,667553873574436864,667553872664227840,667553872798334976,667553873071091716,667553877743370245,667553876686602242,667553877449797632,667553877424627712,667553877445713920,667553877676331008,667553877064069121,667553877089247232,667553877525401600,667553877898604544,667553881002520576,667553881967079424,667553882042597376,667553881384198144,667553881799290880,667553881266622464,667553880625008640,667553880998211584,667553886123593728,667553885905485824,667553886119419904,667553885867917312,667553885943263232,667553886031503360,667553886262063104,667553890028666881,667553890129326080,667553890032840709,667553889726631936,667553890296967168,667553889223241729,667553890393440258,667553889894338561,667553894394822657,667553894067806209,667553894415888385,667553894520610817,667553894290096129,667553894419947520,667553894386429952,667553894671642624,667553894419992576,667553898798845952,667553898769465344,667553898530529281,667553897335160832,667553898530365440,667553898266279937,667553898635202560,667553898257883137,667553898874318848

667553898505326593,667553903081189376,667553902783561728,667553902393499648,667553902909222912,667553902703702016,667553902431240193,667553901491716096,667553906260443136,667553906755436546,667553906751348736,667553906969440256,667553905434300416,667553905195294720,667553906495500288,667553906801557505,667553906621358080,667553906084442112,667553907137187846,667553906810077184,667553910941425664,667553911037825025,667553911306260480,667553911109218304,667553911172169728,667553910937096193,667553910911975425,667553911356682240,667553911067164672,667553915181916160,667553914976382976,667553915525697537,667553914397544448,667553915173498881,667553915588636676,667553915538243584,667553914313572353,667553914418503681,667553915605389312,667553918814134272,667553919485145090,667553919694835712,667553919581577217,667553919585783808,667553919241994240,667553919648731136,667553918042423296,667553919552237572,667553922572230656,667553923788476417,667553923398557696,667553923864088576,667553924019195906,667553923742461952,667553923981381632,667553923352268800,667553927974424576,667553927697702912,667553927823499264,667553926934204416,667553927555059712,667553928246984705,667553928179879936,667553932273553409,667553932110004224,667553932198207488,667553932105940992,667553932378419200,667553931661283328,667553928708382720,667553932013604864,667553932252569600,667553931820666882,667553932168863744,667553932382593024,667553936455282688,667553936153382912,667553935801114625,667553936337846272,667553934844624896,667553936551710720,667553935742357504,667553936354619394,667553936165969920,667553936572723201,667553936287617024,667553936023285760,667553936652419072,667553936346374144,667553935880814592,667553936367292417,667553938120548352,667553939852648448,667553939928182785,667553940372914176,667553940456783872,667553940557332480,667553940385460225,667553940670517248,667553940595040256

667553940158988289,667553944512655360,667553944676233217,667553944118403072,667553944537800704,667553944592384001,667553948471922688,667553948543401985,667553948769910784,667553949050761216,667553948983799808,667553952548970496,667553953123401728,667553953203163136,667553952544624640,667553952691564544,667553956772651009,667553956931829760,667553957347241984,667553957376577537,667553957451972610,667553957284327424,667553956198023168,667553961151451136,667553961449132032,667553961390555136,667553959758929921,667553961164021760,667553960903901184,667553965819559936,667553965517766656,667553965798588416,667553965802782720,667553965773467649,667553965282877447,667553965475815424,667553965815435264,667553965760909312,667553965815365633,667553965626761216,667553969917456385,667553970085167104,667553969527500801,667553969984569345,667553969992937474,667553969917456386,667553970018123776,667553970047463424,667553969888186368,667553970089361408,667553970190061568,667553973667262465,667553974103371776,667553973855916032,667553973281386496,667553974300512257,667553972782141442,667553974325678081,667553974162034688,667553973059117057,667553973801508865,667553973809733632,667553978389889024,667553978176114689,667553978339557376,667553978448814080,667553978431856640,667553977999990785,667553977882423301,667553978549276672,667553977760878592,667553977677053952,667553978444451840,667553981871312897,667553981292523520,667553982269644801,667553982487773184,667553982714220545,667553982345142272,667553982412423169,667553982655500288,667553982580170753,667553986786955264,667553986715648000,667553986858233856,667553986841477120,667553985654460416,667553986900193280,667553986824658945,667553986862419970,667553986837221378,667553986266931200,667553986522804225,667553990704562181,667553990880575489,667553991098695680,667553990729531392,667553990775808000,667553990897328128,667553991065104384

667553993963515904,667553994194198528,667553994881921024,667553994705731584,667553994907082752,667553995045515265,667553994986778624,667553993481060352,667553995267792897,667553995087585280,667553999214678017,667553998623350784,667553999084773376,667553999101521920,667553999227367424,667553999147634688,667553999340597248,667553998854033408,667553998841450496,667553998640177152,667554003123896320,667554003438444545,667554003555758080,667554003002101762,667554003241279488,667554003169841152,667554003283222529,667554002498883584,667554003274891264,667554007708254209,667554006919606273,667554006089252864,667554007439826944,667554010803646465,667554011914964993,667554011923419139,667554011130785792,667554011474694144,667554011898212352,667554011633971202,667554012112158720,667554016163950592,667554015966703616,667554015551610880,667554015471869952,667554016054890497,667554015874412545,667554015505473536,667554015937486848,667554015626956801,667554016293838848,667554016130297856,667554016134582272,667554015824240640,667554016180596737,667554019729100800,667554019800432640,667554020131667968,667554020026920960,667554019989147648,667554020530126848,667554020421033984,667554020181999616,667554024539860992,667554023495606273,667554024304984064,667554023969460224,667554024342872064,667554024250445825,667554028599939076,667554028625256448,667554028675424256,667554027350036480,667554027262099457,667554028151287808,667554028465872896,667554032446251008,667554030500061185,667554032894869504,667554032836214784,667554032957812738,667554031573700608,667554032945262592,667554031108300800,667554033020743680,667554036845932544,667554036799901696,667554036996968448,667554036586008576,667554037126967296,667554037164732416,667554040734183424,667554041379950592,667554041233195010,667554041103151104,667554041270943744,667554041266876416,667554039865991168,667554040033726464,667554045322772480

667554043703750657,667554045398294528,667554044186112000,667554044991393792,667554049022173184,667554048678100992,667554049496129536,667554049038934016,667554049529651201,667554049508659204,667554053161951232,667554053614891009,667554053598093312,667554053971316736,667554053358907393,667554053841412096,667554057075060737,667554056886484992,667554057557549058,667554057989451777,667554055732989956,667554057918148608,667554062024372224,667554061965766656,667554061990785024,667554060900409344,667554061936279552,667554062108246016,667554061609226241,667554061961601024,667554062007693313,667554061231611904,667554066621333504,667554066373865472,667554065673383937,667554066436907008,667554065111388160,667554067506405378,667554070735880192,667554070450712576,667554070299807745,667554070387929088,667554070811414532,667554070446653440,667554075056037888,667554074397712384,667554074976370688,667554074628345857,667554074779226112,667554074338992128,667554074825523201,667554079053189120,667554079162298368,667554078424244228,667554078071877632,667554078596034561,667554078688329728,667554083125882880,667554082274590720,667554083226517504,667554083146895360,667554083054702592,667554082488369154,667554087416631298,667554087228063746,667554087039279104,667554087504756736,667554087018373120,667554089945980929,667554091590008832,667554091665485824,667554091409670145,667554091468353536,667554091489492992,667554095272607744,667554094555504640,667554095406972928,667554095373398016,667554095784292352,667554095323066368,667554095889158144,667554095658610688,667554094840696832,667554100054110209,667554100121235456,667554100184133632,667554099555094528,667554099886444544,667554100188286977,667554100238680064,667554103757824000,667554104198209536,667554104084836352,667554103720022017,667554103246090240,667554103942356992,667554103803949056,667554107801104384,667554108111474688,667554106999898112

667554107817893890,667554108258189313,667554108270731264,667554108572745729,667554107972956160,667554112603447297,667554112607662081,667554111945105408,667554112699920385,667554112498626560,667554110690824193,667554112590864384,667554112603426816,667554111525535744,667554112163192833,667554116697067520,667554116663705601,667554116445593602,667554116780986368,667554116630003713,667554115879362560,667554116462247937,667554116743262208,667554116797771777,667554117007486976,667554119847190530,667554120845389824,667554120572661760,667554120971231232,667554120811737088,667554121080172545,667554120677502976,667554120568545281,667554124758712320,667554124737748995,667554125115097090,667554125249277952,667554124972584960,667554124997619712,667554125068898304,667554128638308353,667554129242263552,667554129288392704,667554128730673152,667554128231571457,667554129099681793,667554129066262528,667554127971540992,667554128512421888,667554133394612225,667554133419778048,667554132560056321,667554132715290627,667554133436669952,667554133386199041,667554133348601856,667554137874104320,667554137798651905,667554137278648320,667554137345798144,667554137459003392,667554137966415874,667554137924485120,667554137761017856,667554141850439680,667554141577834496,667554141351251968,667554141787561984,667554142026530816,667554141607231489,667554141980352512,667554142026493952,667554141682683904,667554145805721600,667554145969135617,667554145667280896,667554145646346240,667554145583300609,667554146384347136,667554145788952576,667554145965096960,667554146413707264,667554149408636928,667554150331248640,667554150134104064,667554149647712257,667554149270233088,667554150352195584,667554148766760961,667554150159220737,667554153787469824,667554154387230721,667554153510629376,667554154236260356,667554154642980864,667554154567573505,667554154609446913,667554153401622529,667554153154134016,667554157977583616

667554158686375936,667554158782746625,667554158250237952,667554158787055616,667554162951913473,667554162834456577,667554162314473473,667554162834587648,667554162251603969,667554162457071616,667554162670968832,667554161769230336,667554162163453952,667554167058108417,667554165950980096,667554167016165376,667554167305580544,667554167087476736,667554166852755456,667554171285991425,667554170636017664,667554171277692928,667554171202093056,667554171432734720,667554175375536128,667554175413301249,667554175279095808,667554175450877952,667554175706791937,667554175379705856,667554175551537157,667554175040004096,667554175396487168,667554179272056833,667554179720740865,667554179280424961,667554179808821248,667554178995232768,667554179251089408,667554179678756865,667554183051014145,667554183797604357,667554183927562240,667554183923544064,667554183826968581,667554183768203264,667554183738953728,667554183877427200,667554183805952000,667554183998902273,667554187111235588,667554188067401728,667554192089866241,667554191720783872,667554192299458560,667554192295247872,667554192278597633,667554192211316736,667554192349790209,667554192035213313,667554192454610945,667554196116406272,667554196292399104,667554196263079936,667554196212830208,667554196221239296,667554196569231360,667554195139002368,667554200469958656,667554200499433472,667554200532873217,667554200302129152,667554200281305088,667554199681372160,667554200491048960,667554200713170944,667554200411381761,667554204735541248,667554204395954176,667554204559523840,667554204790059008,667554204211396609,667554204819451906,667554204786024448,667554204517429248,667554204693561344,667554204756512768,667554208694976512,667554209089257472,667554209114361856,667554208833388544,667554208992727040,667554208703455232,667554208573497344,667554208556675072,667554208749604864,667554212805541888,667554212998328320,667554213338087424,667554213052870656

667554213019291649,667554213229150208,667554217184387072,667554216890769409,667554216886554625,667554216823554048,667554217352159232,667554217167593473,667554217410719745,667554217268219904,667554217503170560,667554221323980800,667554221491884032,667554221437419520,667554221500141568,667554221655330817,667554221454180352,667554220468514816,667554221550469120,667554221223493632,667554220468535296,667554221777027072,667554221076664320,667554225308590080,667554225535234048,667554225325502464,667554225723863040,667554225593982976,667554225937711104,667554225941975040,667554224973156354,667554225711394818,667554225732378624,667554224914489344,667554229817442304,667554229792464896,667554229951795201,667554228588646400,667554228852928512,667554230039777280,667554229779722240,667554230060863488,667554229997858816,667554230065082368,667554229863776256,667554229960187904,667554233932193793,667554234028572673,667554234334736385,667554233927995396,667554234015940608,667554233340829697,667554234166939649,667554234196365312,667554234171305984,667554234317967360,667554233881722880,667554238168338432,667554238529040384,667554238403227648,667554238214438912,667554238453579777,667554237946064896,667554238080290816,667554237170057216,667554238478741505,667554241511297024,667554241209352193,667554241163038720,667554242408767488,667554242308276226,667554242538831872,667554242144698369,667554242656251910,667554241376989184,667554242727571456,667554242400489473,667554246615818240,667554246599032832,667554246452232192,667554244984184832,667554246729048064,667554246762479616,667554246783426562,667554245818863616,667554245856641024,667554246775218177,667554246745681920,667554250726219778,667554250831101952,667554251082633217,667554251095175169,667554251032276992,667554250822656000,667554250885611521,667554250763993090,667554250361208832,667554251082608641,667554253725171712,667554254865887236

667554255012655104,667554255226597376,667554254983315456,667554255033737218,667554254664527872,667554255327268869,667554254685609984,667554254693998592,667554254354317312,667554255209947140,667554255247704064,667554254530420737,667554258741559296,667554258926071808,667554257462288384,667554257717977089,667554259295055872,667554259265712131,667554259227938816,667554262457565184,667554263023919104,667554263325761536,667554263023951872,667554263065829378,667554263082643456,667554263346860033,667554263627755520,667554262491131904,667554267926937600,667554267587211264,667554267394351105,667554267834675200,667554267658592256,667554267486625793,667554267885010944,667554267805278209,667554267411058688,667554267805315072,667554267457265664,667554272049954816,667554271425134592,667554271114711040,667554271869562882,667554271194427394,667554271433392128,667554271450103808,667554271651459072,667554271588651008,667554271819354112,667554271559204865,667554276198100992,667554275476672512,667554275556466688,667554276244381697,667554280404942848,667554280274944000,667554279822114816,667554279905849344,667554279696265220,667554277917892608,667554280379822080,667554278865772544,667554280086204416,667554279704682496,667554284624412672,667554283714400256,667554284574085120,667554284582473730,667554284494438401,667554284544770048,667554284465225728,667554288852307968,667554287946440704,667554288730697729,667554288470765568,667554288386899968,667554288550457345,667554288370102272,667554288315588608,667554292979535872,667554292535046144,667554291775873024,667554292824276992,667554292417589248,667554291096358912,667554291788480512,667554293038231552,667554292211974144,667554291935281152,667554291952066560,667554296754339840,667554297119440897,667554297043775488,667554296179724294,667554297157165056,667554295697547264,667554297085841408,667554300852350976,667554301267435520,667554301384888320

667554301540077568,667554301485576193,667554301322096640,667554301003329537,667554301162741760,667554305138823168,667554305457672193,667554305667260417,667554305075838977,667554304446853120,667554305386278913,667554305587589120,667554304249696257,667554305415749632,667554305239605248,667554305562427392,667554305755353088,667554305726017536,667554309178056704,667554308934758401,667554309568110592,667554309559721984,667554309865795585,667554309836439552,667554314030727168,667554313615622144,667554313485557760,667554313867104256,667554313644982272,667554313372323840,667554313049239556,667554313686790145,667554313611382788,667554313170874368,667554314248830976,667554317902225408,667554318141140992,667554316417236992,667554317952397314,667554317331771394,667554318011072512,667554318111784961,667554318023831553,667554318350856192,667554318355042305,667554318384427008,667554318086774784,667554321714794497,667554322213814272,667554322314489856,667554322197168128,667554322343788544,667554326169042945,667554326533935104,667554326341136384,667554325800091648,667554326479417345,667554326454255616,667554326068535301,667554326361931778,667554326248873986,667554325984620544,667554326437564417,667554330778558464,667554330489151490,667554329176338432,667554330527047680,667554330652749824,667554330627698688,667554334465355778,667554334343737344,667554334796722176,667554333844758528,667554334922711040,667554339137781760,667554338999394306,667554339171385344,667554338814955520,667554338714308608,667554339330789376,667554338433175555,667554339234287616,667554337141293056,667554343361507328,667554343000797184,667554342854000641,667554343038484480,667554347371270144,667554347211976704,667554346838659072,667554347413172224,667554347035852802,667554347132125184,667554347203428352,667554346729660418,667554347497029632,667554347430109184,667554346985496576,667554346624794625,667554347484626945

667554351485972481,667554350999453697,667554350944944129,667554351557140481,667554351733280768,667554351645233152,667554351666196481,667554351204839424,667554350546358272,667554354644172800,667554355826954240,667554355894177792,667554359769632769,667554359786520577,667554360205795328,667554359845257216,667554363490086913,667554363976511488,667554364186202113,667554363875966976,667554364039409664,667554363884371968,667554364098236416,667554368493752320,667554367499804672,667554368099500032,667554368107991040,667554368049278976,667554368594415617,667554372029648896,667554372671303681,667554372264398850,667554372335849472,667554372750983168,667554372285538304,667554371924828160,667554376467238912,667554376710381568,667554376173486080,667554376613924864,667554376190435328,667554376773476352,667554376530173952,667554375406100480,667554376479842304,667554377037574144,667554376873996288,667554376681168898,667554380896301056,667554381202485249,667554380988592130,667554380355387393,667554381022289920,667554381076688896,667554385228988416,667554385166249984,667554384889409536,667554385300328448,667554385430315008,667554385212256256,667554389163270144,667554389066973184,667554389121302529,667554393626054660,667554393127051265,667554393202499584,667554393269665792,667554393638633472,667554393630228481,667554393500352512,667554393626021889,667554393181593600,667554392657137665,667554393684856832,667554397518348288,667554397262606336,667554397870645252,667554397015154689,667554397887397888,667554397690425346,667554397543636994,667554401825914881,667554401398218754,667554401612115969,667554400697753601,667554401922318336,667554405839994881,667554406028578816,667554406120882176,667554405101772800,667554405915344896,667554405772894208,667554406301175808,667554409627414528,667554410101383168,667554410063613952,667554410084605952,667554410181062656,667554410319474688,667554409828777984

